max_roc,exit_confirm_days,cooldown_days,max_positions,min_volume_ratio,stop_lookback,strategy_return_pct,max_drawdown_pct,nifty_return_pct,alpha_vs_nifty_pct,num_trades_closed,win_rate_pct
45,2,10,5,1.2,20,68.49,-10.32,129.04,-60.55,149,44.3
45,2,10,5,1.0,20,68.49,-10.32,129.04,-60.55,149,44.3
45,2,10,5,1.2,10,67.61,-10.77,129.04,-61.43,149,44.3
45,2,10,5,1.0,10,67.61,-10.77,129.04,-61.43,149,44.3
35,2,10,5,1.2,20,66.58,-10.32,129.04,-62.46,147,44.2
35,2,10,5,1.0,20,66.58,-10.32,129.04,-62.46,147,44.2
45,2,0,5,1.2,20,66.5,-9.31,129.04,-62.54,153,43.8
45,2,0,5,1.0,20,66.5,-9.31,129.04,-62.54,153,43.8
35,2,10,5,1.0,10,65.7,-10.77,129.04,-63.34,147,44.2
35,2,10,5,1.2,10,65.7,-10.77,129.04,-63.34,147,44.2
45,2,0,5,1.0,10,65.53,-9.76,129.04,-63.51,153,43.8
45,2,0,5,1.2,10,65.53,-9.76,129.04,-63.51,153,43.8
35,2,0,5,1.0,20,64.59,-9.31,129.04,-64.45,151,43.7
35,2,0,5,1.2,20,64.59,-9.31,129.04,-64.45,151,43.7
35,2,0,5,1.0,10,63.62,-9.76,129.04,-65.42,151,43.7
35,2,0,5,1.2,10,63.62,-9.76,129.04,-65.42,151,43.7
45,1,0,5,1.2,10,58.01,-9.48,129.04,-71.03,168,42.9
45,1,0,5,1.0,10,58.01,-9.48,129.04,-71.03,168,42.9
45,1,0,5,1.0,20,58.01,-9.48,129.04,-71.03,168,42.9
45,1,0,5,1.2,20,58.01,-9.48,129.04,-71.03,168,42.9
45,1,10,5,1.0,10,56.48,-7.94,129.04,-72.56,165,42.4
45,1,10,5,1.0,20,56.48,-7.94,129.04,-72.56,165,42.4
45,1,10,5,1.2,10,56.48,-7.94,129.04,-72.56,165,42.4
45,1,10,5,1.2,20,56.48,-7.94,129.04,-72.56,165,42.4
35,1,10,5,1.0,10,52.78,-9.52,129.04,-76.26,162,41.4
35,1,10,5,1.2,10,52.78,-9.52,129.04,-76.26,162,41.4
35,1,10,5,1.2,20,52.78,-9.52,129.04,-76.26,162,41.4
35,1,10,5,1.0,20,52.78,-9.52,129.04,-76.26,162,41.4
35,1,0,5,1.0,10,52.75,-10.51,129.04,-76.29,164,41.5
35,1,0,5,1.0,20,52.75,-10.51,129.04,-76.29,164,41.5
35,1,0,5,1.2,10,52.75,-10.51,129.04,-76.29,164,41.5
35,1,0,5,1.2,20,52.75,-10.51,129.04,-76.29,164,41.5
45,2,0,10,1.2,20,43.43,-7.65,129.04,-85.61,180,45.0
45,2,0,10,1.0,20,43.43,-7.65,129.04,-85.61,180,45.0
45,2,0,10,1.0,10,42.92,-7.73,129.04,-86.12,180,45.0
45,2,0,10,1.2,10,42.92,-7.73,129.04,-86.12,180,45.0
35,2,0,10,1.0,20,42.47,-7.65,129.04,-86.57,178,44.9
35,2,0,10,1.2,20,42.47,-7.65,129.04,-86.57,178,44.9
45,2,10,10,1.0,20,42.11,-7.54,129.04,-86.93,176,45.5
45,2,10,10,1.2,20,42.11,-7.54,129.04,-86.93,176,45.5
35,2,0,10,1.0,10,41.96,-7.73,129.04,-87.08,178,44.9
35,2,0,10,1.2,10,41.96,-7.73,129.04,-87.08,178,44.9
45,2,10,10,1.2,10,41.6,-7.63,129.04,-87.44,176,45.5
