max_roc,exit_confirm_days,cooldown_days,max_positions,min_volume_ratio,stop_lookback,rs_top_pct,strategy_return_pct,max_drawdown_pct,nifty_return_pct,alpha_vs_nifty_pct,num_trades_closed,win_rate_pct
75,2,0,5,1.0,20,0.2,169.66,-14.58,250.74,-81.08,145,51.0
75,2,0,5,1.2,30,0.2,169.66,-14.58,250.74,-81.08,145,51.0
75,2,0,5,1.2,20,0.2,169.66,-14.58,250.74,-81.08,145,51.0
75,2,0,5,1.0,30,0.2,169.66,-14.58,250.74,-81.08,145,51.0
75,2,0,5,1.0,10,0.2,169.47,-14.46,250.74,-81.27,145,51.0
75,2,0,5,1.2,10,0.2,169.47,-14.46,250.74,-81.27,145,51.0
75,2,10,5,1.0,20,0.2,163.64,-14.58,250.74,-87.1,147,50.3
75,2,10,5,1.0,30,0.2,163.64,-14.58,250.74,-87.1,147,50.3
75,2,10,5,1.2,20,0.2,163.64,-14.58,250.74,-87.1,147,50.3
75,2,10,5,1.2,30,0.2,163.64,-14.58,250.74,-87.1,147,50.3
75,2,10,5,1.2,10,0.2,163.45,-14.46,250.74,-87.29,147,50.3
75,2,10,5,1.0,10,0.2,163.45,-14.46,250.74,-87.29,147,50.3
75,2,0,10,1.2,30,0.2,158.9,-9.24,250.74,-91.84,259,48.6
75,2,0,10,1.2,20,0.2,158.9,-9.24,250.74,-91.84,259,48.6
75,2,0,10,1.0,30,0.2,158.9,-9.24,250.74,-91.84,259,48.6
75,2,0,10,1.0,20,0.2,158.9,-9.24,250.74,-91.84,259,48.6
75,2,0,10,1.2,10,0.2,158.29,-9.18,250.74,-92.45,259,48.6
75,2,0,10,1.0,10,0.2,158.29,-9.18,250.74,-92.45,259,48.6
100,2,0,5,1.0,10,0.2,157.72,-19.59,250.74,-93.02,182,47.8
100,2,0,5,1.2,10,0.2,157.72,-19.59,250.74,-93.02,182,47.8
100,2,0,5,1.2,20,0.2,156.52,-19.72,250.74,-94.22,182,47.8
100,2,0,5,1.2,30,0.2,156.52,-19.72,250.74,-94.22,182,47.8
100,2,0,5,1.0,30,0.2,156.52,-19.72,250.74,-94.22,182,47.8
100,2,0,5,1.0,20,0.2,156.52,-19.72,250.74,-94.22,182,47.8
75,1,0,5,1.2,10,0.2,156.02,-11.18,250.74,-94.72,183,44.8
75,1,0,5,1.0,30,0.2,156.02,-11.18,250.74,-94.72,183,44.8
75,1,0,5,1.0,20,0.2,156.02,-11.18,250.74,-94.72,183,44.8
75,1,0,5,1.0,10,0.2,156.02,-11.18,250.74,-94.72,183,44.8
75,1,0,5,1.2,20,0.2,156.02,-11.18,250.74,-94.72,183,44.8
75,1,0,5,1.2,30,0.2,156.02,-11.18,250.74,-94.72,183,44.8
100,2,10,5,1.0,10,0.2,151.7,-19.59,250.74,-99.04,184,47.3
100,2,10,5,1.2,10,0.2,151.7,-19.59,250.74,-99.04,184,47.3
75,2,10,10,1.0,30,0.2,151.23,-9.23,250.74,-99.51,261,48.3
75,2,10,10,1.2,20,0.2,151.23,-9.23,250.74,-99.51,261,48.3
75,2,10,10,1.0,20,0.2,151.23,-9.23,250.74,-99.51,261,48.3
75,2,10,10,1.2,30,0.2,151.23,-9.23,250.74,-99.51,261,48.3
75,2,0,5,1.0,20,0.3,150.76,-15.7,250.74,-99.98,151,49.0
75,2,0,5,1.0,30,0.3,150.76,-15.7,250.74,-99.98,151,49.0
75,2,0,5,1.2,20,0.3,150.76,-15.7,250.74,-99.98,151,49.0
75,2,0,5,1.2,30,0.3,150.76,-15.7,250.74,-99.98,151,49.0
